項番,出願番号,文献番号,"出願日
公知日
登録日",発明の名称,出願人,FI
543,特願2016-029992,特開2017-146909,"2016/02/19
 2017/08/24
 -",試着シミュレーションシステムおよびプログラム,株式会社アスコン,"G06Q50/10 
 G06F17/50,680@J 
 G06T13/40 
 他"
544,特願2016-027110,特開2017-144454,"2016/02/16
 2017/08/24
 -",車体部品の施工部位判定システム及び施工部位判定方法,トヨタ車体株式会社,"B23K11/24,338"
545,特願2016-040473,特開2017-144200,"2016/02/15
 2017/08/24
 -",遅延選択を用いた生体信号分析装置、プログラム及びシステム,松本 眞理子,"A61B5/04,312@A 
 G09B21/00@E 
 A61B5/05,390 
 他"
546,特願2017-108121,特許6185206,"2017/05/31
 2017/08/23
 2017/08/04",太陽光発電システムの異常または異常の予兆を検出するための方法及び装置,オーナンバ株式会社,"H02M7/48@M 
 H02S50/00 
 H02J13/00,301@D"
547,特願2017-503029,再表2018/042604,"2016/09/01
 2017/08/23
 2017/08/04",知的財産支援システムおよび知的財産支援方法並びに知的財産支援プログラム,株式会社ゴールドアイピー,"G06Q50/18,310"
548,特願2017-039267,特開2017-143730,"2017/03/02
 2017/08/17
 -",ゲインの最適化を学習する機械学習装置及び機械学習装置を備えた電動機制御装置並びに機械学習方法,ファナック株式会社,"H02P29/00 
 G05B13/02@L 
 H02P25/098"
549,特願2017-043687,特開2017-142811,"2017/03/08
 2017/08/17
 2018/05/11",モバイルデバイスユーザの将来の状態を予測することに関する方法,フェイスブック，インク．,"G06Q50/00,300 
 G06F13/00,510@G 
 G06Q50/00 
 他"
550,特願2017-019756,特開2017-142796,"2017/02/06
 2017/08/17
 -",情報の特定及び抽出,富士通株式会社,"G06F17/30,350@C 
 G06F17/30,170@A 
 G06Q50/00,300"
551,特願2016-252911,特開2017-142781,"2016/12/27
 2017/08/17
 -",確率的価格及び急変予測,富士通株式会社,"G06Q40/06 
 G06N99/00,150 
 G06N5/04 
 他"
552,特願2016-117073,特許6182242,"2016/06/13
 2017/08/16
 2017/07/28",データのラベリングモデルに係る機械学習方法、コンピュータおよびプログラム,三菱電機インフォメーションシステムズ株式会社,"G06N99/00,153 
 G06N3/08"
553,特願2016-020684,特開2017-138881,"2016/02/05
 2017/08/10
 -",操作メニューの表示を学習する機械学習器，数値制御装置，工作機械システム，製造システムおよび機械学習方法,ファナック株式会社,G05B19/409@C
554,特願2017-017624,特開2017-138596,"2017/02/02
 2017/08/10
 2018/09/14",話者適応システムにおける雑音補償,株式会社東芝,"G10L13/10,112@B 
 G10L13/06,130 
 G10L13/06,230@Z 
 他"
555,特願2016-012035,特開2017-135484,"2016/01/26
 2017/08/03
 -",無線通信試験装置及び無線通信試験方法,東日本旅客鉄道株式会社,"H04M1/24@F 
 H04B17/309 
 H04W24/06 
 他"
